the,2355
and,1276
he,1165
of,556
i,508
it,493
to,460
his,456
was,440
a,430
in,384
that,297
fish,285
man,265
old,248
but,235
him,229
on,207
with,206
had,203
not,202
as,197
you,193
is,191
said,189
now,173
thought,165
they,152
then,150
have,143
for,140
were,138
line,138
could,116
water,105
when,105
out,104
there,102
boy,100
at,99
all,97
them,97
would,95
from,94
be,91
do,91
hand,90
no,90
will,90
down,88
so,85
back,82
up,82
can,80
if,78
one,76
must,72
what,71
too,70
see,67
again,64
great,64
are,62
head,61
more,60
against,59
me,59
did,58
come,58
or,57
into,56
two,55
only,53
this,51
left,50
over,50
my,50
time,48
skiff,48
good,47
made,47
eat,47
sun,47
much,46
shark,46
saw,46
like,46
knew,45
we,45
think,44
been,44
hands,44
sea,44
go,44
get,43
their,42
dark,42
came,41
well,40
let,40
felt,40
still,39
boat,39
make,37
fast,37
looked,37
himself,37
am,37
big,37
how,36
some,36
where,36
know,36
went,35
aloud,35
very,35
after,33
cut,33
put,33
before,33
right,33
just,33
first,33
long,32
by,32
bow,32
about,31
nothing,31
other,31
side,31
your,30
night,30
each,30
her,30
its,30
took,30
than,30
take,29
many,29
has,28
across,28
never,28
slowly,27
dolphin,27
little,27
hit,26
under,26
bird,26
through,26
keep,26
who,26
day,25
though,25
watched,25
off,25
held,25
tail,24
because,24
far,24
eyes,24
pull,24
small,23
feel,23
something,23
work,23
any,23
started,23
wish,22
even,22
light,22
stern,22
flying,22
way,22
kill,22
strong,22
gone,21
lines,21
until,21
another,21
nor,21
should,21
sail,21
better,20
away,20
going,20
hook,20
remember,20
sleep,20
shoulders,20
around,20
bring,20
knife,20
once,20
harpoon,20
without,19
heavy,19
don,19
sharks,19
maybe,19
wood,18
strength,18
almost,17
circle,17
bait,17
fishermen,17
pulled,17
asked,17
jaws,17
bad,17
perhaps,17
while,17
high,17
current,17
ocean,17
want,16
weight,16
steady,16
clear,16
breeze,16
mast,16
cannot,16
steadily,16
always,16
bed,16
which,16
deep,16
surface,16
everything,16
turn,15
strange,15
hard,15
try,15
meat,15
leaned,15
coming,15
might,15
mouth,15
both,15
turned,15
seen,15
our,15
oars,15
tuna,15
half,14
straight,14
blue,14
rose,14
purple,14
things,14
sometimes,14
since,14
coils,14
open,14
moved,14
hurt,14
morning,14
course,14
wind,13
yellow,13
onto,13
hooked,13
three,13
part,13
together,13
feet,13
sardines,13
tried,13
air,13
white,13
rest,13
say,13
enough,13
fight,13
wide,13
tired,13
here,13
days,12
god,12
rope,12
ever,12
hundred,12
lay,12
swam,12
began,12
does,12
pain,12
tell,12
hold,12
soon,12
baseball,12
stay,12
showed,12
shack,12
shoulder,12
arm,12
moon,12
luck,12
strain,12
sky,12
brought,12
dream,12
tiller,12
road,12
same,11
blood,11
land,11
thing,11
last,11
hours,11
circling,11
point,11
home,11
although,11
may,11
face,11
look,11
wonder,11
moving,11
told,11
such,11
gaff,11
alone,11
fresh,11
feeling,11
us,11
cold,11
salt,10
times,10
jump,10
club,10
killed,10
hope,10
reached,10
knows,10
heard,10
negro,10
except,10
inside,10
fingers,10
sorry,10
terrace,10
badly,10
today,10
eye,10
calm,10
swung,10
huge,10
boats,10
bone,10
truly,10
rested,10
sure,10
oar,10
asleep,10
between,10
help,10
eating,9
others,9
coffee,9
loved,9
hemingway,9
worked,9
smell,9
early,9
yes,9
stars,9
carefully,9
dropped,9
forward,9
blade,9
baits,9
drove,9
lions,9
pulling,9
trousers,9
people,9
jumped,9
fisherman,9
tight,9
called,9
body,9
gently,9
taken,9
next,9
give,9
used,9
why,9
spread,9
looking,9
dead,9
foot,9
she,9
sailed,9
behind,9
reserve,9
scent,9
settled,9
carried,9
working,8
beautiful,8
moment,8
anything,8
beat,8
fathoms,8
mine,8
later,8
talk,8
passed,8
stripes,8
above,8
male,8
father,8
toward,8
alongside,8
clouds,8
swimming,8
turtles,8
silver,8
ate,8
along,8
lucky,8
sin,8
kept,8
alive,8
break,8
breaking,8
weather,8
place,8
cord,8
dimaggio,8
ready,8
these,7
legs,7
ahead,7
lights,7
rowed,7
wake,7
rising,7
caught,7
anyway,7
found,7
done,7
east,7
comes,7
brown,7
blanket,7
fear,7
heart,7
true,7
glow,7
hour,7
men,7
believe,7
slept,7
speed,7
birds,7
wings,7
cutting,7
holding,7
need,7
end,7
new,7
below,7
those,7
lifted,7
nearly,7
show,7
green,7
cramped,7
shut,7
most,7
fin,7
set,7
watching,7
getting,7
beside,7
drew,7
closed,7
life,7
lightly,7
weed,7
spoke,6
ten,6
harbour,6
thank,6
got,6
wire,6
havana,6
africa,6
late,6
school,6
lash,6
short,6
door,6
clean,6
bill,6
easy,6
finally,6
length,6
being,6
feed,6
fins,6
exactly,6
woke,6
fell,6
slant,6
gulf,6
every,6
lost,6
lose,6
love,6
cramp,6
covered,6
marlin,6
close,6
faint,6
pushed,6
slid,6
spur,6
already,6
gear,6
pounds,6
stayed,6
strips,6
care,6
born,6
sides,6
kind,6
sheet,6
drag,6
gave,6
table,6
second,6
edge,6
picked,6
dreamed,6
makes,6
higher,6
ones,6
sight,6
brain,6
really,6
making,5
pay,5
projecting,5
shivering,5
american,5
spots,5
braced,5
matter,5
top,5
noise,5
sacks,5
quite,5
arms,5
wall,5
difference,5
full,5
effort,5
happy,5
beaches,5
low,5
meant,5
washed,5
third,5
beer,5
bottle,5
waited,5
borrow,5
die,5
dip,5
trail,5
brothers,5
bitt,5
evening,5
liked,5
find,5
difficult,5
stick,5
afraid,5
suffering,5
kills,5
forever,5
stem,5
anyone,5
thumb,5
steer,5
death,5
instead,5
trade,5
hungry,5
learn,5
neck,5
chewed,5
sweet,5
jerk,5
loose,5
forty,5
rolled,5
turns,5
darkness,5
sharp,5
lashed,5
net,5
driving,5
black,5
either,5
yourself,5
longer,5
bonito,5
delicate,5
flesh,5
hung,5
also,5
afternoon,5
coiled,5
sudden,5
piece,5
galanos,5
four,5
tomorrow,5
drink,5
knees,5
hear,5
friend,5
belly,5
necessary,5
buy,5
sack,5
goes,5
nose,5
confidence,5
fishing,5
eighty-five,4
solid,4
righted,4
size,4
newspaper,4
besides,4
walked,4
live,4
room,4
taking,4
gained,4
struck,4
order,4
daylight,4
laid,4
plenty,4
tied,4
followed,4
butt,4
tension,4
swim,4
house,4
yesterday,4
shore,4
yet,4
colour,4
jerked,4
shadow,4
remembered,4
coast,4
means,4
chair,4
sword,4
twice,4
september,4
built,4
further,4
lurch,4
happen,4
mile,4
trying,4
hot,4
added,4
beach,4
showing,4
furled,4
planking,4
headed,4
stream,4
gunwale,4
turtle,4
dry,4
pressure,4
best,4
taut,4
beaten,4
free,4
yankees,4
ice,4
during,4
gills,4
filaments,4
itself,4
clubbed,4
ran,4
excellent,4
raw,4
phosphorescence,4
red,4
spring,4
leave,4
female,4
lavender,4
risen,4
sleeping,4
rice,4
sweat,4
age,4
years,4
shape,4
handle,4
confident,4
commenced,4
touch,4
jumping,4
stepped,4
broke,4
wanted,4
slow,4
broken,4
mother,4
dentuso,4
swinging,4
smelled,4
resting,4
war,4
suddenly,4
quickly,4
cast,4
catch,4
comfortable,4
shirt,4
opened,4
eaten,4
sad,4
didn,4
move,4
sat,4
front,4
stupid,4
blowing,4
lashing,4
food,4
carry,4
easily,4
lower,4
santiago,4
box,4
chance,4
eastward,4
hurricane,4
slipped,4
drank,4
north,4
noon,4
flat,4
hills,4
greatest,4
hail,4
wild,4
prepare,3
carcass,3
virgin,3
pick,3
gold,3
quiet,3
sets,3
ruined,3
throw,3
sunset,3
novel,3
prisms,3
young,3
hasn,3
understand,3
steered,3
schools,3
women,3
woman,3
walls,3
question,3
bought,3
thousand,3
tonight,3
everyone,3
less,3
became,3
quietly,3
killing,3
watch,3
surely,3
anymore,3
glare,3
chest,3
warm,3
dried,3
marys,3
golden,3
tiny,3
bright,3
clicking,3
choice,3
cramps,3
quick,3
fiction,3
keeps,3
someone,3
neither,3
jumps,3
pass,3
islands,3
putting,3
rubbed,3
brings,3
rigged,3
rather,3
worthy,3
rudder,3
blessed,3
overboard,3
bettors,3
usually,3
chop,3
towing,3
skin,3
eight,3
uncramp,3
able,3
use,3
fine,3
floated,3
sort,3
friends,3
leaning,3
softly,3
sheath,3
dangerous,3
wonderful,3
pieces,3
stiff,3
five,3
hunger,3
needed,3
themselves,3
money,3
whole,3
loss,3
leagues,3
among,3
pride,3
hoped,3
finger,3
spat,3
clearly,3
steal,3
paper,3
rush,3
horses,3
resolution,3
shaking,3
endure,3
cruel,3
shade,3
newspapers,3
hardly,3
sailing,3
rises,3
airplane,3
fished,3
shaft,3
forty-fathom,3
skinned,3
fathers,3
spear,3
speak,3
slip,3
movement,3
sardine,3
prayers,3
harder,3
taste,3
ship,3
decided,3
gentle,3
patches,3
patched,3
increased,3
backbone,3
poison,3
noticed,3
ask,3
shifted,3
run,3
cans,3
crying,3
rise,3
play,3
loosen,3
older,3
wet,3
happened,3
wrong,3
heads,3
stuff,3
simple,3
astern,3
wrapped,3
pectoral,3
market,3
outside,3
attention,3
gaining,3
brother,3
fillets,3
smoothly,3
drifted,3
fly,3
ford,3
won,3
pedrico,3
mountains,3
plankton,3
sit,3
thwart,3
six,3
chewing,3
corner,3
thinking,3
world,3
gripped,3
punishment,3
different,3
months,3
noble,3
dorsal,3
careful,3
tiring,3
raised,3
intelligent,3
sitting,3
stood,3
wiped,3
heel,3
stopped,3
manager,3
albacore,3
wished,3
changed,3
doing,3
butchered,3
beyond,3
rowing,3
teeth,3
wife,3
slanting,3
force,3
sell,3
depth,3
sound,3
sent,3
match,3
slowed,2
anchored,2
brooklyn,2
devise,2
eighty-seven,2
flight,2
hang,2
fearless,2
sargasso,2
feeding,2
j,2
destroyed,2
s,2
returned,2
sharply,2
empty,2
sand,2
tails,2
cleared,2
sank,2
iridescent,2
cheek,2
pocket,2
bleeding,2
considered,2
docks,2
flow,2
timid,2
phosphorescent,2
bringing,2
crazy,2
gut,2
save,2
smelling,2
mechanically,2
picture,2
names,2
tide,2
measuring,2
pray,2
pig,2
biggest,2
whether,2
coral,2
raise,2
west,2
spoon,2
jammed,2
snapped,2
unclear,2
manolin,2
floor,2
kicked,2
italian,2
cry,2
opening,2
pillow,2
pity,2
unleashed,2
drift,2
pack,2
thirty,2
sunrise,2
probably,2
dollars,2
weighed,2
hitting,2
prize,2
pot,2
worried,2
christ,2
replaced,2
thigh,2
shook,2
cramping,2
hat,2
given,2
glass,2
reflection,2
wash,2
cheerful,2
playing,2
asking,2
weapon,2
cumulus,2
ends,2
painful,2
supper,2
paid,2
palm,2
circles,2
baited,2
climb,2
pale,2
threw,2
mirrors,2
shrimps,2
circled,2
motionless,2
touching,2
solidly,2
friendly,2
shows,2
checked,2
flattened,2
raising,2
island,2
portuguese,2
wildly,2
park,2
mean,2
chew,2
hunting,2
past,2
milk,2
shiver,2
cienfuegos,2
chin,2
etching,2
possible,2
traps,2
inch,2
waiter,2
promise,2
galano,2
straw,2
month,2
carrying,2
waiting,2
papers,2
pound,2
company,2
sold,2
basket,2
jesus,2
mar,2
hawks,2
return,2
radio,2
pleasant,2
handsome,2
movements,2
nonsense,2
palms,2
waken,2
waking,2
patch,2
firm,2
height,2
sisler,2
myself,2
mutilated,2
mala,2
vomit,2
man-of-war,2
unless,2
fast-moving,2
cuts,2
middle,2
forced,2
loop,2
bare,2
please,2
finding,2
crushed,2
salted,2
rough,2
proper,2
stew,2
mary,2
indians,2
rapier,2
safety,2
worn,2
dressed,2
forefinger,2
knowing,2
convince,2
forehead,2
slave,2
fall,2
swallow,2
gutted,2
planks,2
voice,2
clubbing,2
shipped,2
cleaned,2
delicately,2
winter,2
tricks,2
year,2
desperate,2
poor,2
understanding,2
north-east,2
stop,2
least,2
jerking,2
dreaming,2
cirrus,2
nourishment,2
treachery,2
desperately,2
punched,2
noted,2
rig,2
deepest,2
agua,2
happily,2
spot,2
aid,2
city,2
defeat,2
bubble,2
filled,2
porpoises,2
slit,2
powerful,2
read,2
clock,2
tore,2
row,2
haven,2
decides,2
shank,2
pencil,2
minute,2
swirl,2
shift,2
jaw,2
shouldn,2
enemy,2
gray,2
ernest,2
cleveland,2
art,2
silly,2
livers,2
armed,2
knelt,2
north-west,2
rum,2
chopped,2
worry,2
imagine,2
worse,2
whatever,2
uncramped,2
color,2
shivered,2
turtle-ing,2
lived,2
thoughts,2
rack,2
hoisted,2
container,2
leader,2
yard,2
fought,2
dipping,2
poured,2
slice,2
plan,2
greater,2
lives,2
double,2
comfortably,2
matches,2
sticks,2
completely,2
bottles,2
slanted,2
beautifully,2
spurs,2
board,2
forearms,2
fed,2
cloud,2
looks,2
few,2
sung,2
bones,2
sugar,2
faith,2
died,2
rocks,2
guano,2
dies,2
noose,2
increase,2
gets,2
simply,2
fit,2
suffer,2
trailing,2
bat,2
soaked,2
afterwards,2
league,2
panic,2
plans,2
ay,2
prove,2
claws,2
joined,2
withdrew,2
lightness,2
scars,2
el,2
parts,2
oak,2
proprietor,2
spanish,2
steering,2
form,2
placed,2
bit,2
else,2
begin,2
become,2
blotches,2
banging,2
seemed,2
change,2
draw,2
hide,2
sign,2
weaving,2
level,2
author,2
backs,2
bracing,2
fighting,2
promised,2
straightened,2
hissing,2
tightened,2
scythe,2
urinated,2
disturb,2
detroit,2
lighter,2
closer,2
depths,2
attained,2
story,2
coil,2
va,2
suppose,2
thin,2
especially,2
sees,2
shaped,2
backing,2
normal,2
lovely,2
stone,2
pivoted,2
backed,2
reach,2
closing,2
rock,2
bigger,2
continued,2
lamps,2
own,2
dozen,2
cobre,2
blow,2
eighty-four,2
brisa,2
referees,2
week,2
paris,2
cat,2
alarm,2
village,2
factory,2
stories,2
fault,2
played,2
dignity,2
oment,1
spilling,1
slower,1
smacks,1
shrugged,1
begins,1
freshening,1
speedboat,1
windless,1
skillfully,1
backwards,1
poems,1
cove,1
rounded,1
bubbles,1
sideways,1
mistrusted,1
unhooked,1
slowing,1
talking,1
mastery,1
result,1
flecks,1
e,1
bumps,1
h,1
hatuey,1
towed,1
o,1
photograph,1
fifth,1
charcoal,1
yours,1
thy,1
deadly,1
juices,1
miami,1
skeleton,1
wise,1
myriad,1
tip,1
